$8000: LDX #$00                       (a=$00[m, x=$00[m, y=$00[m, s=$00[m, p=[31m$02[m)
$8002: TXA                            (a=$00[m, x=$00[m, y=$00[m, s=$00[m, p=$02[m)
$8003: STA $00, X                     (a=$00[m, x=$00[m, y=$00[m, s=$00[m, p=$02[m)
$8005: INX                            (a=$00[m, x=[31m$01[m, y=$00[m, s=$00[m, p=[31m$00[m)
$8006: BNE $FA                        (a=$00[m, x=$01[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$01[m, x=$01[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$01[m, x=$01[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$01[m, x=[31m$02[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$01[m, x=$02[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$02[m, x=$02[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$02[m, x=$02[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$02[m, x=[31m$03[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$02[m, x=$03[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$03[m, x=$03[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$03[m, x=$03[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$03[m, x=[31m$04[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$03[m, x=$04[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$04[m, x=$04[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$04[m, x=$04[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$04[m, x=[31m$05[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$04[m, x=$05[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$05[m, x=$05[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$05[m, x=$05[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$05[m, x=[31m$06[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$05[m, x=$06[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$06[m, x=$06[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$06[m, x=$06[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$06[m, x=[31m$07[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$06[m, x=$07[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$07[m, x=$07[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$07[m, x=$07[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$07[m, x=[31m$08[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$07[m, x=$08[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$08[m, x=$08[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$08[m, x=$08[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$08[m, x=[31m$09[m, y=$00[m, s=$00[m, p=$00[m)
